	s316	230605	4	2999.99
	s316	251267	4	899.99
	s316	721164	5	2699.99
	s316	722851	7	1799.99
	s316	733437	1	4099.99
	s316	735135	9	1599.99
	s316	735137	3	1659.99
	s316	778989	3	1899.99
	s316	785624	9	1199.99
	s316	786573	8	2499.99
	s316	789207	5	1999.99
	s316	832520	6	1899.99
	s316	835583	4	999.99
	s316	835586	5	1149.99
	s316	835587	1	1199.99
	s316	835588	1	1249.99
	s316	835589	4	1499.99
	s316	835592	8	1999.99
	s316	835593	1	1999.99
	s316	835594	6	1399.99
	s316	835595	4	2599.99
	s316	835597	8	2899.99
	s316	836185	5	1399.99
	s316	838558	1	1399.99
	s316	839559	8	1699.99
	s316	839560	0	1999.99
	s316	839561	9	2699.99
	s316	839565	3	1349.99
	s316	839569	8	1499.99
	s316	839571	4	1899.99
	s316	839573	9	1399.99
	s316	844146	9	1399.99
	s316	844155	0	1649.99
	s316	844157	9	1699.99
	s316	844158	5	1699.99
	s316	844161	5	1899.99
	s316	848746	6	1599.99
	s316	848748	3	1899.99
	s316	854733	6	3699.99
	s316	855299	6	1599.99
	s316	856048	8	1749.99
	s316	856052	7	1998
	s316	857315	1	1999.99
	s316	857317	2	2499.99
	s316	857868	3	1999.99
	s316	858524	1	2499.99
	s316	858526	2	1999.99
	s316	858527	5	1699.99
	s316	859222	5	899.99
	s316	859224	9	1299.99
	s316	859226	1	2199.99
	s316	859565	3	949.99
	s316	859567	7	2099.99
	s316	859570	8	1799.99
	s316	860115	7	1399.99
	s316	860286	6	2199.99
	s316	862285	5	1699.99
	s316	862288	0	1599.99
	s316	862756	3	2099.99
	s316	863530	6	2999.99
	s316	863781	2	2099.99
	s316	863782	8	2199.99
	s316	864505	8	2299.99
	s316	711429	7	798
	s316	735141	0	1299.99
	s316	780062	8	999.99
	s316	782538	7	899.99
	s316	788067	5	1349.99
	s316	788068	5	1449.99
	s316	788069	5	1499.99
	s316	788070	8	1599.99
	s316	790369	8	1349.99
	s316	790370	3	1599.99
	s316	793128	1	1349.99
